# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:62
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.yourcompany.flutterchatapp.MainActivity { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\onedrive\Desktop\flutter-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
